******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
                     QB47_2&    QB56_2&    QB57_2&    QB58_2&    QB59_2&
tim4_1         |  T  tim4!
tim5           !  !
*** Warning: unused    imm timer: tim5 File ./Test0/compTest2a.ic, line 304
tim5_1         |  T  tim5!
tim6           !  !
*** Warning: unused    imm timer: tim6 File ./Test0/compTest2a.ic, line 304
tim6_1         |  T  tim6!
tim7           !  !
*** Warning: unused    imm timer: tim7 File ./Test0/compTest2a.ic, line 304
tim7_1         |  T  tim7!
timExpr        @  !  tim1.
timExprReset   @  !  tim2.
timReset       @  !  tim3.
timSet         @  !  tim4!
timSet1        @  !  t1m0.
timSet1Set2    @  !  t1m1.
timSet2        @  !  t1m2.
timSetReset    @  !  t1m3.

******* NET STATISTICS  ************************

UDF	.     13 blocks
ARN	+     88 blocks
AND	&    216 blocks
OR	|    496 blocks
LATCH	%      6 blocks
SH	*     44 blocks
FF	#    112 blocks
EF	/      4 blocks
VF	>      4 blocks
NCONST	=      2 blocks
INPW	[      1 blocks
INPX	<      7 blocks
CLK	:     17 blocks
TIM	!     32 blocks
ALIAS	@     35

TOTAL	    1042 blocks
	    3731 links

compiled by:
@(#)     $Id: compTest2a.lst,v 1.1 2015/06/03 06:49:59 jw Exp $ -O7
*** Warning: 13 undefined gates and 43 unused gates. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX0.6_1' controlled by timer '1' has no clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX0.7_1' controlled by timer '3' has no clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB17_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB18_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB19_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB21_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB21_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB22_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB22_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB23_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB23_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB24_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB25_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB25_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB26_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB26_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB27_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB27_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB28_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB29_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB29_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB30_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB30_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB31_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB31_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB33_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB33_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB33_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB34_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB34_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB34_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB35_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB35_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB35_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB36_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB37_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB37_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB37_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB38_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB38_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB38_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB39_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB39_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB39_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB40_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB41_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB41_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB42_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB42_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB43_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB43_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB44_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB44_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB45_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB45_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB45_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB46_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB46_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB46_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB47_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB47_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB47_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB48_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB49_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB49_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB49_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB50_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB50_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB50_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB51_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB51_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB51_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB52_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB53_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB53_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB54_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB54_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB55_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB55_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB56_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB56_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB57_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB57_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB57_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB58_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB58_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB58_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB59_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB59_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QB59_3' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX0.5_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX0.6_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX0.7_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.1_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.1_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.2_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.2_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.3_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.3_2' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: Action gate 'QX1.4_1' has no valid clock. File ./Test0/compTest2a.ic, line 304
*** ErrorEmit: too many errors - iC compilation aborted. File ./Test0/compTest2a.ic, line 304
